/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/opt/idea-IC-181.4668.68/lib/idea_rt.jar=40341:/opt/idea-IC-181.4668.68/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-181.4668.68/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Calculating
Sample count = 1168945, memory consumption: 173776356
pawn_structure_0.pawn_structure.single_passed_pawn.3 25.052882846651876
pawn_structure_0.pawn_structure.single_passed_pawn.4 -70.15155684558441
pawn_structure_0.pawn_structure.single_passed_pawn.5 -84.75970848441337
pawn_structure_0.pawn_structure.single_passed_pawn.6 -151.4170706640763
pawn_structure_0.pawn_structure.single_passed_pawn.7 -7.83586238549445
pawn_structure_0.pawn_structure.double_pawn.2 -304.9295176103831
pawn_structure_0.pawn_structure.double_pawn.3 -339.5949868806478
pawn_structure_0.pawn_structure.double_pawn.4 -338.45217364671134
pawn_structure_0.pawn_structure.double_pawn.5 157.63933977964464
pawn_structure_0.pawn_structure.double_pawn.6 248.6294738479318
pawn_structure_0.pawn_structure.connected_not_passed_pawn.2 2.1811260935087073
pawn_structure_0.pawn_structure.connected_not_passed_pawn.3 95.86585772250464
pawn_structure_0.pawn_structure.connected_not_passed_pawn.4 101.70803504052702
pawn_structure_0.pawn_structure.connected_not_passed_pawn.5 65.17243695677125
pawn_structure_0.pawn_structure.connected_not_passed_pawn.6 0.8173320619103497
pawn_structure_0.pawn_structure.protected_not_passed_pawn.3 80.04086641793441
pawn_structure_0.pawn_structure.protected_not_passed_pawn.4 32.4326510338314
pawn_structure_0.pawn_structure.protected_not_passed_pawn.5 53.602048310216624
pawn_structure_0.pawn_structure.protected_not_passed_pawn.6 148.32999777526263
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.2 -95.61168367684795
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.3 -48.70400948647158
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.4 1.493174840065348
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.5 60.2792071203586
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.6 -225.0761373217301
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.2 -204.34392198594918
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.3 -26.55817062726518
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.4 24.049937226939893
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.5 303.1008232208592
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
pawn_structure_0.pawn_structure.blocked_pawn.2 -55.44517386408147
pawn_structure_0.pawn_structure.blocked_pawn.3 0.39986604168303547
pawn_structure_0.pawn_structure.blocked_pawn.4 12.084989658451592
pawn_structure_0.pawn_structure.blocked_pawn.5 -54.43239684418166
pawn_structure_0.pawn_structure.blocked_pawn.6 -99.59965387266341
pawn_structure_0.pawn_structure.pawn_majority.0 70.94213571746432
pawn_structure_0.pawn_structure.pawn_majority.1 63.49623145666253
pawn_structure_0.pawn_structure.pawn_majority.2 124.28806503763334
pawn_structure_0.pawn_structure.pawn_majority.3 46.51942423037924
pawn_structure_0.pawn_structure.pawn_majority.4 -130.08408839706433
pawn_structure_0.pawn_structure.pawn_majority.5 -6.293705935408464
pawn_structure_0.pawn_structure.pawn_majority.6 143.59516244572902
pawn_structure_0.pawn_structure.pawn_majority.7 71.07785007613502
pawn_structure_0.pawn_structure.outside_passed_pawn.0 422.8316473810418
pawn_structure_0.pawn_structure.outside_passed_pawn.1 289.81810483177185
pawn_structure_0.pawn_structure.outside_passed_pawn.2 59.15981772418661
pawn_structure_0.pawn_structure.outside_passed_pawn.3 230.69199605501265
pawn_structure_0.pawn_structure.outside_passed_pawn.4 115.45423642843036
pawn_structure_0.pawn_structure.outside_passed_pawn.5 373.92500412501624
pawn_structure_0.pawn_structure.outside_passed_pawn.6 449.1706095772866
pawn_structure_0.pawn_structure.outside_passed_pawn.7 -361.0679202753513
pawn_structure_0.pawn_structure.outside_passed_pawn.8 -13.059111536030857
pawn_structure_1.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_1.pawn_structure.connected_passed_pawn.2 -446.4717933583623
pawn_structure_1.pawn_structure.connected_passed_pawn.3 -326.4715064839847
pawn_structure_1.pawn_structure.connected_passed_pawn.4 66.77683965283838
pawn_structure_1.pawn_structure.connected_passed_pawn.5 277.29276951168646
pawn_structure_1.pawn_structure.connected_passed_pawn.6 1281.789295363309
pawn_structure_1.pawn_structure.connected_passed_pawn.7 1332.521358489646
pawn_structure_1.pawn_structure.protected_passed_pawn.3 -235.95358098597916
pawn_structure_1.pawn_structure.protected_passed_pawn.4 -14.117451447813208
pawn_structure_1.pawn_structure.protected_passed_pawn.5 0.8044340335396781
pawn_structure_1.pawn_structure.protected_passed_pawn.6 338.6637619397141
pawn_structure_1.pawn_structure.protected_passed_pawn.7 1985.05560766289
pawn_structure_1.pawn_structure.single_passed_pawn.2 -359.54977566532415
pawn_structure_1.pawn_structure.single_passed_pawn.3 -292.9289405591451
pawn_structure_1.pawn_structure.single_passed_pawn.4 -99.26036793313496
pawn_structure_1.pawn_structure.single_passed_pawn.5 -189.28804557394074
pawn_structure_1.pawn_structure.single_passed_pawn.6 245.01622452151128
pawn_structure_1.pawn_structure.single_passed_pawn.7 589.1032556583399
pawn_structure_1.pawn_structure.double_pawn.2 -101.93491855082408
pawn_structure_1.pawn_structure.double_pawn.3 -166.36416672345698
pawn_structure_1.pawn_structure.double_pawn.4 -289.30337048062546
pawn_structure_1.pawn_structure.double_pawn.5 -404.739705190837
pawn_structure_1.pawn_structure.double_pawn.6 -2243.7064008319294
pawn_structure_1.pawn_structure.connected_not_passed_pawn.2 -11.58145097209215
pawn_structure_1.pawn_structure.connected_not_passed_pawn.3 52.26215710379366
pawn_structure_1.pawn_structure.connected_not_passed_pawn.4 128.4796077339376
pawn_structure_1.pawn_structure.connected_not_passed_pawn.5 240.1517746672953
pawn_structure_1.pawn_structure.connected_not_passed_pawn.6 728.9589533090523
pawn_structure_1.pawn_structure.protected_not_passed_pawn.3 141.29503468385707
pawn_structure_1.pawn_structure.protected_not_passed_pawn.4 139.93947090124317
pawn_structure_1.pawn_structure.protected_not_passed_pawn.5 191.66281447905942
pawn_structure_1.pawn_structure.protected_not_passed_pawn.6 214.54492815424115
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.2 -45.80812267100562
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.3 -77.26845990918515
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.4 -49.50918663928036
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.5 26.22249471000416
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.6 463.1792938201645
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.2 96.74321136585885
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.3 -55.99667734113495
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.4 105.67837965971725
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.5 -304.2064614330571
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
pawn_structure_1.pawn_structure.blocked_pawn.2 93.56999135436615
pawn_structure_1.pawn_structure.blocked_pawn.3 42.37477748289578
pawn_structure_1.pawn_structure.blocked_pawn.4 -1.9024523322214575
pawn_structure_1.pawn_structure.blocked_pawn.5 -133.14010881819496
pawn_structure_1.pawn_structure.blocked_pawn.6 -68.39693460482438
pawn_structure_1.pawn_structure.pawn_majority.0 -249.78788059579387
pawn_structure_1.pawn_structure.pawn_majority.1 37.1489153534705
pawn_structure_1.pawn_structure.pawn_majority.2 -99.77170716463726
pawn_structure_1.pawn_structure.pawn_majority.3 -50.1608825917133
pawn_structure_1.pawn_structure.pawn_majority.4 152.34304318440942
pawn_structure_1.pawn_structure.pawn_majority.5 223.1841385620556
pawn_structure_1.pawn_structure.pawn_majority.6 -281.9257858592974
pawn_structure_1.pawn_structure.pawn_majority.7 663.5557662991544
pawn_structure_1.pawn_structure.outside_passed_pawn.0 150.88248529349676
pawn_structure_1.pawn_structure.outside_passed_pawn.1 243.31726447832094
pawn_structure_1.pawn_structure.outside_passed_pawn.2 374.313041051678
pawn_structure_1.pawn_structure.outside_passed_pawn.3 468.37600946284084
pawn_structure_1.pawn_structure.outside_passed_pawn.4 568.2909881385199
pawn_structure_1.pawn_structure.outside_passed_pawn.5 636.693466205928
pawn_structure_1.pawn_structure.outside_passed_pawn.6 324.40732492693354
pawn_structure_1.pawn_structure.outside_passed_pawn.7 752.2752882250604
pawn_structure_1.pawn_structure.outside_passed_pawn.8 634.4262170421567
pawn_structure_2.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.2 -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.7 -0.0
pawn_structure_2.pawn_structure.protected_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.protected_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.protected_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.protected_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.protected_passed_pawn.7 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.2 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.single_passed_pawn.7 -0.0
pawn_structure_2.pawn_structure.double_pawn.2 -0.0
pawn_structure_2.pawn_structure.double_pawn.3 -0.0
pawn_structure_2.pawn_structure.double_pawn.4 -0.0
pawn_structure_2.pawn_structure.double_pawn.5 -0.0
pawn_structure_2.pawn_structure.double_pawn.6 -0.0
pawn_structure_2.pawn_structure.connected_not_passed_pawn.2 -0.0
pawn_structure_2.pawn_structure.connected_not_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.connected_not_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.connected_not_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.connected_not_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.protected_not_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.protected_not_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.protected_not_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.protected_not_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.2 -0.0
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.3 -0.0
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.4 -0.0
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.5 -0.0
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.6 -0.0
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.2 -0.0
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.3 -0.0
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.4 -0.0
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.5 -0.0
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
pawn_structure_2.pawn_structure.blocked_pawn.2 -0.0
pawn_structure_2.pawn_structure.blocked_pawn.3 -0.0
pawn_structure_2.pawn_structure.blocked_pawn.4 -0.0
pawn_structure_2.pawn_structure.blocked_pawn.5 -0.0
pawn_structure_2.pawn_structure.blocked_pawn.6 -0.0
pawn_structure_2.pawn_structure.pawn_majority.0 -0.0
pawn_structure_2.pawn_structure.pawn_majority.1 -0.0
pawn_structure_2.pawn_structure.pawn_majority.2 -0.0
pawn_structure_2.pawn_structure.pawn_majority.3 -0.0
pawn_structure_2.pawn_structure.pawn_majority.4 -0.0
pawn_structure_2.pawn_structure.pawn_majority.5 -0.0
pawn_structure_2.pawn_structure.pawn_majority.6 -0.0
pawn_structure_2.pawn_structure.pawn_majority.7 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.0 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.1 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.2 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.3 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.4 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.5 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.6 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.7 -0.0
pawn_structure_2.pawn_structure.outside_passed_pawn.8 -0.0
mobility.q 14.957370161248486
mobility.r 27.61692965502921
mobility.b 22.065846953958882
mobility.n 26.154048543752303
queen = 9887.545737761666
rook = 4882.506501315914
bishop = 3564.1452912194472
knight = 3229.1409204094653
pawn = 1000.0
Finished

Process finished with exit code 0

