/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
table_position_2.table_position.k_b3 662.9262473011316
table_position_2.table_position.k_c3 249.8582834678865
table_position_2.table_position.k_d3 299.10331649282733
table_position_2.table_position.k_e3 315.0164797810788
table_position_2.table_position.k_f3 358.38447219005286
table_position_2.table_position.k_g3 574.6888244980563
table_position_2.table_position.k_h3 375.1086316801036
table_position_2.table_position.k_a4 -385.84730180152144
table_position_2.table_position.k_b4 138.2862425630135
table_position_2.table_position.k_c4 -238.24693370576804
table_position_2.table_position.k_d4 38.86914626093601
table_position_2.table_position.k_e4 313.1626716139228
table_position_2.table_position.k_f4 -252.73036175422075
table_position_2.table_position.k_g4 205.50214285371254
table_position_2.table_position.k_h4 -426.1025028954279
table_position_2.table_position.k_a5 483.8956653104648
table_position_2.table_position.k_b5 -411.2993816736905
table_position_2.table_position.k_c5 234.5898965029536
table_position_2.table_position.k_d5 -1145.065047087755
table_position_2.table_position.k_e5 -396.99851073087586
table_position_2.table_position.k_f5 -783.2799682878716
table_position_2.table_position.k_g5 -185.11291144367323
table_position_2.table_position.k_h5 -803.351098241032
table_position_2.table_position.k_a6 -905.7595803105451
table_position_2.table_position.k_b6 769.6953600986233
table_position_2.table_position.k_c6 -76.36280621511244
table_position_2.table_position.k_d6 -24.213313039864154
table_position_2.table_position.k_e6 -815.0937451419236
table_position_2.table_position.k_f6 -1741.9453522484766
table_position_2.table_position.k_g6 283.70309500094777
table_position_2.table_position.k_h6 -889.1791487545569
table_position_2.table_position.k_a7 -556.0391811678427
table_position_2.table_position.k_b7 345.2029396880274
table_position_2.table_position.k_c7 -586.2700331145141
table_position_2.table_position.k_d7 -313.27702728821953
table_position_2.table_position.k_e7 -837.7688793650406
table_position_2.table_position.k_f7 -1167.6045411937816
table_position_2.table_position.k_g7 1212.0973408306597
table_position_2.table_position.k_h7 34.252339299269586
table_position_2.table_position.k_a8 -807.8221568949808
table_position_2.table_position.k_b8 -1791.8614604627464
table_position_2.table_position.k_c8 -1137.1784797451405
table_position_2.table_position.k_d8 -2989.961925175335
table_position_2.table_position.k_e8 -1111.6344642404028
table_position_2.table_position.k_f8 -403.4603154076634
table_position_2.table_position.k_g8 2075.6885970634685
table_position_2.table_position.k_h8 1407.945210440355
table_position_2.table_position.q_a1 -2069.0388699997907
table_position_2.table_position.q_b1 -2099.4766795868795
table_position_2.table_position.q_c1 -2180.572885614837
table_position_2.table_position.q_d1 -2115.790262228152
table_position_2.table_position.q_e1 -2060.181367967594
table_position_2.table_position.q_f1 -2184.8016999791025
table_position_2.table_position.q_g1 -2141.9501701190966
table_position_2.table_position.q_h1 -2133.7704636493722
table_position_2.table_position.q_a2 -2171.4803833464516
table_position_2.table_position.q_b2 -2064.532552356649
table_position_2.table_position.q_c2 -2062.757079517367
table_position_2.table_position.q_d2 -2007.5120119382416
table_position_2.table_position.q_e2 -2046.0003694368868
table_position_2.table_position.q_f2 -2020.5177121601166
table_position_2.table_position.q_g2 -2019.7804246691085
table_position_2.table_position.q_h2 -1935.0548374550754
table_position_2.table_position.q_a3 -2079.9666404632817
table_position_2.table_position.q_b3 -2083.2798081378733
table_position_2.table_position.q_c3 -2115.8156996148923
table_position_2.table_position.q_d3 -2171.5439145724745
table_position_2.table_position.q_e3 -2107.536953214152
table_position_2.table_position.q_f3 -2077.5750096474876
table_position_2.table_position.q_g3 -2012.9830491436694
table_position_2.table_position.q_h3 -2001.6231437613546
table_position_2.table_position.q_a4 -2192.1375649765855
table_position_2.table_position.q_b4 -2156.389157126143
table_position_2.table_position.q_c4 -2113.035521101983
table_position_2.table_position.q_d4 -2195.602981045384
table_position_2.table_position.q_e4 -2088.8669929112943
table_position_2.table_position.q_f4 -2079.0513140154903
table_position_2.table_position.q_g4 -2047.5485624566668
table_position_2.table_position.q_h4 -2037.1290977626936
table_position_2.table_position.q_a5 -2057.2396490046763
table_position_2.table_position.q_b5 -2172.2682627664517
table_position_2.table_position.q_c5 -2162.2360240949165
table_position_2.table_position.q_d5 -2095.335873370082
table_position_2.table_position.q_e5 -2162.72180955006
table_position_2.table_position.q_f5 -2119.5308407507855
table_position_2.table_position.q_g5 -2169.527016526707
table_position_2.table_position.q_h5 -2095.54940479891
table_position_2.table_position.q_a6 -2140.3896600430767
table_position_2.table_position.q_b6 -2077.860718862104
table_position_2.table_position.q_c6 -2175.600265610689
table_position_2.table_position.q_d6 -2172.7480098813885
table_position_2.table_position.q_e6 -2089.2183485860933
table_position_2.table_position.q_f6 -1773.4237333141427
table_position_2.table_position.q_g6 -1922.716948672138
table_position_2.table_position.q_h6 -2151.6913927277296
table_position_2.table_position.q_a7 -2116.072256343243
table_position_2.table_position.q_b7 -2211.9034766068557
table_position_2.table_position.q_c7 -2130.0026756986194
table_position_2.table_position.q_d7 -2147.132937093806
table_position_2.table_position.q_e7 -2077.8277559284807
table_position_2.table_position.q_f7 -1972.83638713528
table_position_2.table_position.q_g7 -2015.8509522338002
table_position_2.table_position.q_h7 -1811.7759603916734
table_position_2.table_position.q_a8 -2201.7392253823264
table_position_2.table_position.q_b8 -2135.5023476996803
table_position_2.table_position.q_c8 -2080.6237619202957
table_position_2.table_position.q_d8 -2073.979106713469
table_position_2.table_position.q_e8 -2111.218826010661
table_position_2.table_position.q_f8 -1888.025904971096
table_position_2.table_position.q_g8 -1804.0048282359032
table_position_2.table_position.q_h8 -1747.9761439718695
table_position_2.table_position.r_a1 -1381.8103576117526
table_position_2.table_position.r_b1 -1348.5486989641465
table_position_2.table_position.r_c1 -1311.4969109383424
table_position_2.table_position.r_d1 -1268.25833437493
table_position_2.table_position.r_e1 -1243.661867065621
table_position_2.table_position.r_f1 -1289.0650914235416
table_position_2.table_position.r_g1 -1237.8368079601075
table_position_2.table_position.r_h1 -1289.3925590408478
table_position_2.table_position.r_a2 -1509.253983448863
table_position_2.table_position.r_b2 -1466.8520143462576
table_position_2.table_position.r_c2 -1350.91109211859
table_position_2.table_position.r_d2 -1322.688742662284
table_position_2.table_position.r_e2 -1274.981889419835
table_position_2.table_position.r_f2 -1244.295261479367
table_position_2.table_position.r_g2 -1155.630142938898
table_position_2.table_position.r_h2 -1320.1441221584166
table_position_2.table_position.r_a3 -1503.2031840160487
table_position_2.table_position.r_b3 -1447.9072120918995
table_position_2.table_position.r_c3 -1404.8505245075341
table_position_2.table_position.r_d3 -1356.44810834514
table_position_2.table_position.r_e3 -1264.920176122277
table_position_2.table_position.r_f3 -1314.9808843901556
table_position_2.table_position.r_g3 -1246.0864027528653
table_position_2.table_position.r_h3 -1363.0844220801966
table_position_2.table_position.r_a4 -1474.5039290480422
table_position_2.table_position.r_b4 -1475.835991469602
table_position_2.table_position.r_c4 -1391.6458358791385
table_position_2.table_position.r_d4 -1238.3890305550713
table_position_2.table_position.r_e4 -1244.88168304783
table_position_2.table_position.r_f4 -1392.7692118168175
table_position_2.table_position.r_g4 -1195.5422948024047
table_position_2.table_position.r_h4 -1387.3752923549976
table_position_2.table_position.r_a5 -1390.2732368491647
table_position_2.table_position.r_b5 -1350.230558606813
table_position_2.table_position.r_c5 -1331.4184314363893
table_position_2.table_position.r_d5 -1183.1865932168214
table_position_2.table_position.r_e5 -1136.2367226995389
table_position_2.table_position.r_f5 -1157.1212537483084
table_position_2.table_position.r_g5 -1122.687389606281
table_position_2.table_position.r_h5 -1202.9843751915416
table_position_2.table_position.r_a6 -1227.3744939466524
table_position_2.table_position.r_b6 -1211.1591316194017
table_position_2.table_position.r_c6 -1182.1050923762537
table_position_2.table_position.r_d6 -1086.6485557553074
table_position_2.table_position.r_e6 -940.0543641308493
table_position_2.table_position.r_f6 -878.6001051368966
table_position_2.table_position.r_g6 -1076.8929734141602
table_position_2.table_position.r_h6 -1116.8322117327846
table_position_2.table_position.r_a7 -1373.5695600426532
table_position_2.table_position.r_b7 -1341.0623044542217
table_position_2.table_position.r_c7 -1237.279647650765
table_position_2.table_position.r_d7 -1069.1416831191632
table_position_2.table_position.r_e7 -964.2797151051573
table_position_2.table_position.r_f7 -818.4359322496271
table_position_2.table_position.r_g7 -1355.7028459755081
table_position_2.table_position.r_h7 -1166.5824637295289
table_position_2.table_position.r_a8 -1408.080867245631
table_position_2.table_position.r_b8 -1264.6364733661271
table_position_2.table_position.r_c8 -1278.6610788515436
table_position_2.table_position.r_d8 -1203.7411479757495
table_position_2.table_position.r_e8 -1056.4586876063747
table_position_2.table_position.r_f8 -799.6376932399537
table_position_2.table_position.r_g8 -895.6738050449351
table_position_2.table_position.r_h8 -793.5058643481358
table_position_2.table_position.b_a1 -220.99699424744458
table_position_2.table_position.b_b1 -211.717307414695
table_position_2.table_position.b_c1 -350.1238629432408
table_position_2.table_position.b_d1 -411.47254973067135
table_position_2.table_position.b_e1 -321.14283175723716
table_position_2.table_position.b_f1 -337.02288426533596
table_position_2.table_position.b_g1 -266.06323895355627
table_position_2.table_position.b_h1 -317.5609625033157
table_position_2.table_position.b_a2 -179.53577942471873
table_position_2.table_position.b_b2 -258.4475813437779
table_position_2.table_position.b_c2 -155.03977106012331
table_position_2.table_position.b_d2 -353.8345764303317
table_position_2.table_position.b_e2 -341.29270908515855
table_position_2.table_position.b_f2 -200.3665026127374
table_position_2.table_position.b_g2 -236.58974761338033
table_position_2.table_position.b_h2 -157.29277334567004
table_position_2.table_position.b_a3 -293.686885697929
table_position_2.table_position.b_b3 -167.5557246927879
table_position_2.table_position.b_c3 -350.2622384027727
table_position_2.table_position.b_d3 -299.245336649718
table_position_2.table_position.b_e3 -302.745497029921
table_position_2.table_position.b_f3 -379.72431643046235
table_position_2.table_position.b_g3 -200.38046301813486
table_position_2.table_position.b_h3 -225.6823025183289
table_position_2.table_position.b_a4 -154.57429395945366
table_position_2.table_position.b_b4 -286.084258844882
table_position_2.table_position.b_c4 -293.14592653684304
table_position_2.table_position.b_d4 -147.1247250343538
table_position_2.table_position.b_e4 -142.78423945967225
table_position_2.table_position.b_f4 -279.9205595290602
table_position_2.table_position.b_g4 -303.2299014254142
table_position_2.table_position.b_h4 -149.88978169891521
table_position_2.table_position.b_a5 -328.3126025710463
table_position_2.table_position.b_b5 -263.4184013448785
table_position_2.table_position.b_c5 -246.69014124133005
table_position_2.table_position.b_d5 -106.24361345569389
table_position_2.table_position.b_e5 -158.82559622336598
table_position_2.table_position.b_f5 -162.40810189822787
table_position_2.table_position.b_g5 -254.6059966618559
table_position_2.table_position.b_h5 -269.75514987774477
table_position_2.table_position.b_a6 -327.0923082133566
table_position_2.table_position.b_b6 -278.91179115171775
table_position_2.table_position.b_c6 -287.3338797755383
table_position_2.table_position.b_d6 -134.19447154921718
table_position_2.table_position.b_e6 -124.35665686888711
table_position_2.table_position.b_f6 113.04625165910707
table_position_2.table_position.b_g6 -172.97886958125028
table_position_2.table_position.b_h6 -200.9911999807677
table_position_2.table_position.b_a7 -357.922515096635
table_position_2.table_position.b_b7 -445.3254885184959
table_position_2.table_position.b_c7 -209.64539980072365
table_position_2.table_position.b_d7 -202.0933448957004
table_position_2.table_position.b_e7 -130.92737514899503
table_position_2.table_position.b_f7 -141.10248057988449
table_position_2.table_position.b_g7 -207.08097882687787
table_position_2.table_position.b_h7 -178.9526989688551
table_position_2.table_position.b_a8 -617.140904676076
table_position_2.table_position.b_b8 -464.8981628584937
table_position_2.table_position.b_c8 -340.5171746260266
table_position_2.table_position.b_d8 -281.28811945746645
table_position_2.table_position.b_e8 -302.41031080470145
table_position_2.table_position.b_f8 -69.2323185051653
table_position_2.table_position.b_g8 -314.8764391491554
table_position_2.table_position.b_h8 -381.87610857972754
table_position_2.table_position.n_a1 -1063.5670122480635
table_position_2.table_position.n_b1 -758.8878035436439
table_position_2.table_position.n_c1 -831.9567729399012
table_position_2.table_position.n_d1 -788.4414217824069
table_position_2.table_position.n_e1 -788.3392921667933
table_position_2.table_position.n_f1 -751.2786338996619
table_position_2.table_position.n_g1 -757.6201274416604
table_position_2.table_position.n_h1 -754.3644134416473
table_position_2.table_position.n_a2 -849.6515972070786
table_position_2.table_position.n_b2 -858.9859447546146
table_position_2.table_position.n_c2 -718.9141493287158
table_position_2.table_position.n_d2 -676.6233705402486
table_position_2.table_position.n_e2 -674.0088386523032
table_position_2.table_position.n_f2 -652.9063232892644
table_position_2.table_position.n_g2 -705.7512052410691
table_position_2.table_position.n_h2 -782.5860790076892
table_position_2.table_position.n_a3 -782.9341359018862
table_position_2.table_position.n_b3 -739.9957242162701
table_position_2.table_position.n_c3 -738.5858516353883
table_position_2.table_position.n_d3 -628.369173594449
table_position_2.table_position.n_e3 -565.9939938286625
table_position_2.table_position.n_f3 -700.5175447263681
table_position_2.table_position.n_g3 -628.6698681534358
table_position_2.table_position.n_h3 -704.8989333014026
table_position_2.table_position.n_a4 -723.455717619868
table_position_2.table_position.n_b4 -658.3153174812752
table_position_2.table_position.n_c4 -580.33876140086
table_position_2.table_position.n_d4 -649.7570683612103
table_position_2.table_position.n_e4 -571.5304144836362
table_position_2.table_position.n_f4 -540.4609733149246
table_position_2.table_position.n_g4 -464.2861314098643
table_position_2.table_position.n_h4 -609.9781995019952
table_position_2.table_position.n_a5 -557.1450702270743
table_position_2.table_position.n_b5 -653.7600078200846
table_position_2.table_position.n_c5 -568.9759722271212
table_position_2.table_position.n_d5 -469.9790239919225
table_position_2.table_position.n_e5 -602.1946522015577
table_position_2.table_position.n_f5 -458.98495898045115
table_position_2.table_position.n_g5 -611.9498280370013
table_position_2.table_position.n_h5 -440.20129595016994
table_position_2.table_position.n_a6 -736.7467087164022
table_position_2.table_position.n_b6 -587.5306628067974
table_position_2.table_position.n_c6 -439.12590366868005
table_position_2.table_position.n_d6 -309.6092581222833
table_position_2.table_position.n_e6 -235.47803231595992
table_position_2.table_position.n_f6 -179.51909317184194
table_position_2.table_position.n_g6 -411.5434536458908
table_position_2.table_position.n_h6 -427.482903907814
table_position_2.table_position.n_a7 -511.7767687320598
table_position_2.table_position.n_b7 -579.0522321311338
table_position_2.table_position.n_c7 -351.9764231645811
table_position_2.table_position.n_d7 -63.39852046702981
table_position_2.table_position.n_e7 -89.26696739322388
table_position_2.table_position.n_f7 -133.39299218288426
table_position_2.table_position.n_g7 -535.4730310428679
table_position_2.table_position.n_h7 -441.4129292078008
table_position_2.table_position.n_a8 -1200.0235957946484
table_position_2.table_position.n_b8 -465.4166206977973
table_position_2.table_position.n_c8 -303.2206129540433
table_position_2.table_position.n_d8 -263.0388231359979
table_position_2.table_position.n_e8 31.9482128786293
table_position_2.table_position.n_f8 321.5577698528554
table_position_2.table_position.n_g8 353.0022587310697
table_position_2.table_position.n_h8 -525.4090553042099
table_position_2.table_position.p_a2 -512.8519835192026
table_position_2.table_position.p_b2 -496.9928731995207
table_position_2.table_position.p_c2 -525.9582158003618
table_position_2.table_position.p_d2 -317.29169678728914
table_position_2.table_position.p_e2 -315.811332066181
table_position_2.table_position.p_f2 -275.03381597421014
table_position_2.table_position.p_g2 -220.10084806619344
table_position_2.table_position.p_h2 -437.1532670172711
table_position_2.table_position.p_a3 -576.5953804969674
table_position_2.table_position.p_b3 -551.4492428988074
table_position_2.table_position.p_c3 -603.1107936812524
table_position_2.table_position.p_d3 -436.5830091293568
table_position_2.table_position.p_e3 -373.5761669083651
table_position_2.table_position.p_f3 -346.54159825571946
table_position_2.table_position.p_g3 -253.15863730285017
table_position_2.table_position.p_h3 -418.19583645767705
table_position_2.table_position.p_a4 -501.03004189331466
table_position_2.table_position.p_b4 -437.2482403412379
table_position_2.table_position.p_c4 -373.2444264224381
table_position_2.table_position.p_d4 -371.20109549848735
table_position_2.table_position.p_e4 -256.7021505241823
table_position_2.table_position.p_f4 -266.50744968805424
table_position_2.table_position.p_g4 -186.23911851033046
table_position_2.table_position.p_h4 -291.34206248563305
table_position_2.table_position.p_a5 -420.2760600069465
table_position_2.table_position.p_b5 -381.35519752975875
table_position_2.table_position.p_c5 -352.1914546679179
table_position_2.table_position.p_d5 -182.2742059475842
table_position_2.table_position.p_e5 -74.32069038077566
table_position_2.table_position.p_f5 -37.70787732694764
table_position_2.table_position.p_g5 -134.05714243612505
table_position_2.table_position.p_h5 -204.2810444735367
table_position_2.table_position.p_a6 -27.61625705852509
table_position_2.table_position.p_b6 -87.86666032815269
table_position_2.table_position.p_c6 156.72488127793457
table_position_2.table_position.p_d6 266.8220038178571
table_position_2.table_position.p_e6 284.9355440150992
table_position_2.table_position.p_f6 442.8373944089431
table_position_2.table_position.p_g6 226.87927040208712
table_position_2.table_position.p_h6 208.3733537982701
table_position_2.table_position.p_a7 337.79891009621724
table_position_2.table_position.p_b7 328.2880035341034
table_position_2.table_position.p_c7 323.3617039861304
table_position_2.table_position.p_d7 670.9101569229286
table_position_2.table_position.p_e7 352.151978684662
table_position_2.table_position.p_f7 175.9856789629476
table_position_2.table_position.p_g7 -528.0678728451492
table_position_2.table_position.p_h7 -522.4488815399109
pawn_structure_0.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_0.pawn_structure.connected_passed_pawn.2 -383.55566163053874
pawn_structure_0.pawn_structure.connected_passed_pawn.3 -27.863377319264313
pawn_structure_0.pawn_structure.connected_passed_pawn.4 198.99382171164842
pawn_structure_0.pawn_structure.connected_passed_pawn.5 334.5679414350388
pawn_structure_0.pawn_structure.connected_passed_pawn.6 321.0914958766756
pawn_structure_0.pawn_structure.connected_passed_pawn.7 1414.9688726781637
pawn_structure_0.pawn_structure.protected_passed_pawn.3 -167.40075933145613
pawn_structure_0.pawn_structure.protected_passed_pawn.4 7.688074007944225
pawn_structure_0.pawn_structure.protected_passed_pawn.5 118.22083519458937
pawn_structure_0.pawn_structure.protected_passed_pawn.6 108.10807431367756
pawn_structure_0.pawn_structure.protected_passed_pawn.7 236.4629253849279
pawn_structure_0.pawn_structure.single_passed_pawn.2 -146.41815324389233
pawn_structure_0.pawn_structure.single_passed_pawn.3 -89.1315883889148
pawn_structure_0.pawn_structure.single_passed_pawn.4 -36.38268500907976
pawn_structure_0.pawn_structure.single_passed_pawn.5 -32.7603599123398
pawn_structure_0.pawn_structure.single_passed_pawn.6 -67.33413504951483
pawn_structure_0.pawn_structure.single_passed_pawn.7 209.94868114932282
pawn_structure_0.pawn_structure.double_pawn.2 -385.37466176625026
pawn_structure_0.pawn_structure.double_pawn.3 -326.38452245287147
pawn_structure_0.pawn_structure.double_pawn.4 -435.12108106662623
pawn_structure_0.pawn_structure.double_pawn.5 -702.5419671015417
pawn_structure_0.pawn_structure.double_pawn.6 -788.9315973327977
pawn_structure_0.pawn_structure.connected_not_passed_pawn.2 40.69889025604504
pawn_structure_0.pawn_structure.connected_not_passed_pawn.3 11.530079958466562
pawn_structure_0.pawn_structure.connected_not_passed_pawn.4 18.49721509349435
pawn_structure_0.pawn_structure.connected_not_passed_pawn.5 113.59368204236284
pawn_structure_0.pawn_structure.connected_not_passed_pawn.6 402.83563907197043
pawn_structure_0.pawn_structure.protected_not_passed_pawn.3 -43.247426618807
pawn_structure_0.pawn_structure.protected_not_passed_pawn.4 -24.033608107010597
pawn_structure_0.pawn_structure.protected_not_passed_pawn.5 49.011717831081995
pawn_structure_0.pawn_structure.protected_not_passed_pawn.6 197.8865529163213
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.2 -92.61344379072472
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.3 -112.53381471803777
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.4 -136.67220834578353
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.5 -186.96819673400415
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.6 -377.47917595817745
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.2 20.317011373124288
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.3 -64.36289112983881
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.4 -145.92439256262867
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.5 -270.63064240520333
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
pawn_structure_0.pawn_structure.blocked_pawn.2 -78.87866403215287
pawn_structure_0.pawn_structure.blocked_pawn.3 -76.0113035194649
pawn_structure_0.pawn_structure.blocked_pawn.4 -116.33001101298706
pawn_structure_0.pawn_structure.blocked_pawn.5 -146.07016145772744
pawn_structure_0.pawn_structure.blocked_pawn.6 -411.3572345793726
pawn_structure_0.pawn_structure.pawn_majority.0 -174.13158754583768
pawn_structure_0.pawn_structure.pawn_majority.1 85.40608589728001
pawn_structure_0.pawn_structure.pawn_majority.2 86.13649313978819
pawn_structure_0.pawn_structure.pawn_majority.3 89.11151660233975
pawn_structure_0.pawn_structure.pawn_majority.4 248.01216381264908
pawn_structure_0.pawn_structure.pawn_majority.5 315.0789229500544
pawn_structure_0.pawn_structure.pawn_majority.6 428.08040303341613
pawn_structure_0.pawn_structure.pawn_majority.7 860.8993838620726
pawn_structure_0.pawn_structure.outside_passed_pawn.0 287.36867078079524
pawn_structure_0.pawn_structure.outside_passed_pawn.1 93.91020974142072
pawn_structure_0.pawn_structure.outside_passed_pawn.2 152.7664386433505
pawn_structure_0.pawn_structure.outside_passed_pawn.3 320.84668613266484
pawn_structure_0.pawn_structure.outside_passed_pawn.4 354.79139339882926
pawn_structure_0.pawn_structure.outside_passed_pawn.5 301.65446934342725
pawn_structure_0.pawn_structure.outside_passed_pawn.6 316.8204098082583
pawn_structure_0.pawn_structure.outside_passed_pawn.7 119.84387637580824
pawn_structure_0.pawn_structure.outside_passed_pawn.8 51.201847605654564
pawn_structure_1.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_1.pawn_structure.connected_passed_pawn.2 -330.8756623181289
pawn_structure_1.pawn_structure.connected_passed_pawn.3 -196.55063059321972
pawn_structure_1.pawn_structure.connected_passed_pawn.4 42.21905603149484
pawn_structure_1.pawn_structure.connected_passed_pawn.5 349.4231912417909
pawn_structure_1.pawn_structure.connected_passed_pawn.6 707.4103719051657
pawn_structure_1.pawn_structure.connected_passed_pawn.7 1182.5956270368551
pawn_structure_1.pawn_structure.protected_passed_pawn.3 -77.27512369512085
pawn_structure_1.pawn_structure.protected_passed_pawn.4 -4.3747927084835005
pawn_structure_1.pawn_structure.protected_passed_pawn.5 192.4391557196223
pawn_structure_1.pawn_structure.protected_passed_pawn.6 590.7148146605003
pawn_structure_1.pawn_structure.protected_passed_pawn.7 1199.2714923000262
pawn_structure_1.pawn_structure.single_passed_pawn.2 -365.73041505192106
pawn_structure_1.pawn_structure.single_passed_pawn.3 -295.03819285433775
pawn_structure_1.pawn_structure.single_passed_pawn.4 -192.9946538615673
pawn_structure_1.pawn_structure.single_passed_pawn.5 -96.26978092224243
pawn_structure_1.pawn_structure.single_passed_pawn.6 84.69703595473925
pawn_structure_1.pawn_structure.single_passed_pawn.7 575.0012668851305
pawn_structure_1.pawn_structure.double_pawn.2 -168.07074070514173
pawn_structure_1.pawn_structure.double_pawn.3 -156.57694886301442
pawn_structure_1.pawn_structure.double_pawn.4 -172.91178572339643
pawn_structure_1.pawn_structure.double_pawn.5 -365.4559826625704
pawn_structure_1.pawn_structure.double_pawn.6 -490.676714088878
pawn_structure_1.pawn_structure.connected_not_passed_pawn.2 -18.89746443377858
pawn_structure_1.pawn_structure.connected_not_passed_pawn.3 115.42007793023237
pawn_structure_1.pawn_structure.connected_not_passed_pawn.4 197.04346582996223
pawn_structure_1.pawn_structure.connected_not_passed_pawn.5 290.8536044230611
pawn_structure_1.pawn_structure.connected_not_passed_pawn.6 451.6451899216197
pawn_structure_1.pawn_structure.protected_not_passed_pawn.3 149.33190635452704
pawn_structure_1.pawn_structure.protected_not_passed_pawn.4 179.3627329024388
pawn_structure_1.pawn_structure.protected_not_passed_pawn.5 212.33908265247643
pawn_structure_1.pawn_structure.protected_not_passed_pawn.6 455.06815553769604
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.2 -77.56394159881718
