/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
table_position_2.table_position.k_g3 639.9302551796034
table_position_2.table_position.k_h3 533.8934984400937
table_position_2.table_position.k_a4 -140.50692366078624
table_position_2.table_position.k_b4 36.96498680895209
table_position_2.table_position.k_c4 -347.80445994584903
table_position_2.table_position.k_d4 -102.45514345872012
table_position_2.table_position.k_e4 -9.362976051674128
table_position_2.table_position.k_f4 -404.89602629471716
table_position_2.table_position.k_g4 212.68573699649906
table_position_2.table_position.k_h4 -279.41989151840966
table_position_2.table_position.k_a5 580.6893281127833
table_position_2.table_position.k_b5 -308.94646930559355
table_position_2.table_position.k_c5 -35.092053956676416
table_position_2.table_position.k_d5 -1711.8818241613837
table_position_2.table_position.k_e5 -781.8659444201377
table_position_2.table_position.k_f5 -798.4180451141816
table_position_2.table_position.k_g5 -355.09324401900415
table_position_2.table_position.k_h5 -754.5479909926692
table_position_2.table_position.k_a6 -376.9678273622355
table_position_2.table_position.k_b6 894.2232336595189
table_position_2.table_position.k_c6 -588.2804167941962
table_position_2.table_position.k_d6 -287.7484353420487
table_position_2.table_position.k_e6 -1311.5449469953346
table_position_2.table_position.k_f6 -1948.2248709031674
table_position_2.table_position.k_g6 506.64596668929426
table_position_2.table_position.k_h6 -784.7757969569544
table_position_2.table_position.k_a7 -360.6168575118314
table_position_2.table_position.k_b7 309.33302549117843
table_position_2.table_position.k_c7 -611.4519846335535
table_position_2.table_position.k_d7 -471.69886151031295
table_position_2.table_position.k_e7 -780.3931111763945
table_position_2.table_position.k_f7 -1065.6471416744996
table_position_2.table_position.k_g7 1327.7191905836546
table_position_2.table_position.k_h7 801.8417271324655
table_position_2.table_position.k_a8 -947.4376477973951
table_position_2.table_position.k_b8 -1159.0677798011607
table_position_2.table_position.k_c8 -1173.0297502752494
table_position_2.table_position.k_d8 -2661.2237713203845
table_position_2.table_position.k_e8 -958.1664270384546
table_position_2.table_position.k_f8 -1273.2908590876966
table_position_2.table_position.k_g8 1482.5384567239437
table_position_2.table_position.k_h8 914.3663648048255
table_position_2.table_position.q_a1 -2038.2318214258325
table_position_2.table_position.q_b1 -2083.0059780246315
table_position_2.table_position.q_c1 -2156.5196240939713
table_position_2.table_position.q_d1 -2093.207946410258
table_position_2.table_position.q_e1 -2038.0666078693994
table_position_2.table_position.q_f1 -2162.94981266438
table_position_2.table_position.q_g1 -2121.7594896474484
table_position_2.table_position.q_h1 -2088.426858956328
table_position_2.table_position.q_a2 -2146.4509466030872
table_position_2.table_position.q_b2 -2039.0467811338408
table_position_2.table_position.q_c2 -2041.7545632486524
table_position_2.table_position.q_d2 -1987.6876415060724
table_position_2.table_position.q_e2 -2023.1008518763156
table_position_2.table_position.q_f2 -1995.6997697041147
table_position_2.table_position.q_g2 -1997.2695519556146
table_position_2.table_position.q_h2 -1923.3161054745558
table_position_2.table_position.q_a3 -2047.9844357270306
table_position_2.table_position.q_b3 -2060.9295711715477
table_position_2.table_position.q_c3 -2094.1029306402597
table_position_2.table_position.q_d3 -2157.4578011393596
table_position_2.table_position.q_e3 -2090.1518528412007
table_position_2.table_position.q_f3 -2060.7834819341588
table_position_2.table_position.q_g3 -2003.68000527757
table_position_2.table_position.q_h3 -1983.1888488671566
table_position_2.table_position.q_a4 -2157.5341623530076
table_position_2.table_position.q_b4 -2140.2017727805583
table_position_2.table_position.q_c4 -2095.1861599567364
table_position_2.table_position.q_d4 -2167.678959980231
table_position_2.table_position.q_e4 -2084.8890269161284
table_position_2.table_position.q_f4 -2070.2985952812382
table_position_2.table_position.q_g4 -2045.451089699152
table_position_2.table_position.q_h4 -2025.3639073293946
table_position_2.table_position.q_a5 -2029.7123048191374
table_position_2.table_position.q_b5 -2127.5410376124937
table_position_2.table_position.q_c5 -2112.9372027659874
table_position_2.table_position.q_d5 -2041.4450234272642
table_position_2.table_position.q_e5 -2108.9513207515292
table_position_2.table_position.q_f5 -2095.9952930609206
table_position_2.table_position.q_g5 -2151.873042450455
table_position_2.table_position.q_h5 -2092.059638982943
table_position_2.table_position.q_a6 -2099.2006264244633
table_position_2.table_position.q_b6 -2005.413856198731
table_position_2.table_position.q_c6 -2075.163411285923
table_position_2.table_position.q_d6 -2116.9218251490997
table_position_2.table_position.q_e6 -2007.4816163158791
table_position_2.table_position.q_f6 -1760.2260142922994
table_position_2.table_position.q_g6 -1892.4684904612777
table_position_2.table_position.q_h6 -2158.7320314783533
table_position_2.table_position.q_a7 -2110.1821955799505
table_position_2.table_position.q_b7 -2170.821338546137
table_position_2.table_position.q_c7 -2087.31827204425
table_position_2.table_position.q_d7 -2094.8008992353803
table_position_2.table_position.q_e7 -2085.4325832439854
table_position_2.table_position.q_f7 -1930.5938309923938
table_position_2.table_position.q_g7 -1980.8315824759657
table_position_2.table_position.q_h7 -1766.4192518624418
table_position_2.table_position.q_a8 -2089.887325200656
table_position_2.table_position.q_b8 -2031.2823974617668
table_position_2.table_position.q_c8 -1996.1287406474187
table_position_2.table_position.q_d8 -2013.5067568140391
table_position_2.table_position.q_e8 -2044.1954214930072
table_position_2.table_position.q_f8 -1789.773363291738
table_position_2.table_position.q_g8 -1631.9651654640597
table_position_2.table_position.q_h8 -1695.2042390551735
table_position_2.table_position.r_a1 -1355.8536726487152
table_position_2.table_position.r_b1 -1326.7537299742144
table_position_2.table_position.r_c1 -1289.6048275657831
table_position_2.table_position.r_d1 -1248.4493972339396
table_position_2.table_position.r_e1 -1218.9895411707505
table_position_2.table_position.r_f1 -1264.7473210670096
table_position_2.table_position.r_g1 -1210.447507090581
table_position_2.table_position.r_h1 -1259.0973929641032
table_position_2.table_position.r_a2 -1482.6015165092797
table_position_2.table_position.r_b2 -1444.2410831815307
table_position_2.table_position.r_c2 -1330.6365285824936
table_position_2.table_position.r_d2 -1301.9003210788544
table_position_2.table_position.r_e2 -1257.233884556739
table_position_2.table_position.r_f2 -1209.826170766782
table_position_2.table_position.r_g2 -1132.1976898644546
table_position_2.table_position.r_h2 -1295.0514358056603
table_position_2.table_position.r_a3 -1457.8126480175536
table_position_2.table_position.r_b3 -1428.01463112895
table_position_2.table_position.r_c3 -1388.5910157746266
table_position_2.table_position.r_d3 -1328.01038349111
table_position_2.table_position.r_e3 -1236.8552561744673
table_position_2.table_position.r_f3 -1289.7207098857668
table_position_2.table_position.r_g3 -1238.4137699450478
table_position_2.table_position.r_h3 -1331.797114351123
table_position_2.table_position.r_a4 -1426.6430561730667
table_position_2.table_position.r_b4 -1452.5341618121095
table_position_2.table_position.r_c4 -1356.5828534505097
table_position_2.table_position.r_d4 -1178.1549340081383
table_position_2.table_position.r_e4 -1213.1810430217365
table_position_2.table_position.r_f4 -1364.860178160536
table_position_2.table_position.r_g4 -1199.603024408228
table_position_2.table_position.r_h4 -1344.3294943373953
table_position_2.table_position.r_a5 -1314.4043451376292
table_position_2.table_position.r_b5 -1266.6903114544093
table_position_2.table_position.r_c5 -1245.837096667047
table_position_2.table_position.r_d5 -1066.540852350388
table_position_2.table_position.r_e5 -1052.1831467547815
table_position_2.table_position.r_f5 -1075.5135088036525
table_position_2.table_position.r_g5 -1075.0552350046444
table_position_2.table_position.r_h5 -1157.6984519917482
table_position_2.table_position.r_a6 -1167.0719660362308
table_position_2.table_position.r_b6 -1088.7578239916884
table_position_2.table_position.r_c6 -1078.9965584317854
table_position_2.table_position.r_d6 -976.4764476773548
table_position_2.table_position.r_e6 -857.6180755352002
table_position_2.table_position.r_f6 -765.3459258343026
table_position_2.table_position.r_g6 -905.3944804647113
table_position_2.table_position.r_h6 -1038.8599515306714
table_position_2.table_position.r_a7 -1309.693367918417
table_position_2.table_position.r_b7 -1286.072421575058
table_position_2.table_position.r_c7 -1199.767977412912
table_position_2.table_position.r_d7 -1031.567680382298
table_position_2.table_position.r_e7 -967.4257639444419
table_position_2.table_position.r_f7 -717.2534702992243
table_position_2.table_position.r_g7 -1253.570233468313
table_position_2.table_position.r_h7 -1037.5104369703463
table_position_2.table_position.r_a8 -1257.3121294079685
table_position_2.table_position.r_b8 -1123.638671599447
table_position_2.table_position.r_c8 -1160.4915138737472
table_position_2.table_position.r_d8 -1098.3581325611747
table_position_2.table_position.r_e8 -992.7081607704594
table_position_2.table_position.r_f8 -636.5565666694006
table_position_2.table_position.r_g8 -706.6995217224116
table_position_2.table_position.r_h8 -605.3062720889089
table_position_2.table_position.b_a1 -245.9773508589991
table_position_2.table_position.b_b1 -236.10769599586988
table_position_2.table_position.b_c1 -373.9457659474757
table_position_2.table_position.b_d1 -430.40388384848103
table_position_2.table_position.b_e1 -346.3881909733432
table_position_2.table_position.b_f1 -356.41209997996515
table_position_2.table_position.b_g1 -278.80997961234925
table_position_2.table_position.b_h1 -329.5981371242933
table_position_2.table_position.b_a2 -204.37567839058073
table_position_2.table_position.b_b2 -280.7039401966277
table_position_2.table_position.b_c2 -175.73134282469763
table_position_2.table_position.b_d2 -374.97637570373485
table_position_2.table_position.b_e2 -360.28922789987064
table_position_2.table_position.b_f2 -220.83271441272717
table_position_2.table_position.b_g2 -256.82721862690414
table_position_2.table_position.b_h2 -180.411780345332
table_position_2.table_position.b_a3 -314.80303821775124
table_position_2.table_position.b_b3 -196.199678853907
table_position_2.table_position.b_c3 -366.86125693249073
table_position_2.table_position.b_d3 -321.3291291081954
table_position_2.table_position.b_e3 -328.0617521649789
table_position_2.table_position.b_f3 -402.1207302842624
table_position_2.table_position.b_g3 -228.18731552790607
table_position_2.table_position.b_h3 -244.0744156127048
table_position_2.table_position.b_a4 -170.72817887566023
table_position_2.table_position.b_b4 -299.2507296739461
table_position_2.table_position.b_c4 -317.576797989292
table_position_2.table_position.b_d4 -173.26809464366303
table_position_2.table_position.b_e4 -181.9075446444612
table_position_2.table_position.b_f4 -306.16701939136095
table_position_2.table_position.b_g4 -343.31130689434804
table_position_2.table_position.b_h4 -178.10715704480162
table_position_2.table_position.b_a5 -336.5759528811634
table_position_2.table_position.b_b5 -276.0439540589943
table_position_2.table_position.b_c5 -241.39765376300377
table_position_2.table_position.b_d5 -83.28362354212656
table_position_2.table_position.b_e5 -178.31650217972316
table_position_2.table_position.b_f5 -167.51601492080172
table_position_2.table_position.b_g5 -288.76220317968694
table_position_2.table_position.b_h5 -299.4684968994094
table_position_2.table_position.b_a6 -337.8902942007085
table_position_2.table_position.b_b6 -251.17321802668238
table_position_2.table_position.b_c6 -221.26590323644757
table_position_2.table_position.b_d6 -104.21314054166481
table_position_2.table_position.b_e6 -98.4610054224976
table_position_2.table_position.b_f6 123.28497784390389
table_position_2.table_position.b_g6 -172.56868606023602
table_position_2.table_position.b_h6 -246.4677292323982
table_position_2.table_position.b_a7 -359.062476678212
table_position_2.table_position.b_b7 -388.8199362164086
table_position_2.table_position.b_c7 -198.31562666324737
table_position_2.table_position.b_d7 -231.15160832399283
table_position_2.table_position.b_e7 -146.8022903005261
table_position_2.table_position.b_f7 -147.2290487278842
table_position_2.table_position.b_g7 -205.99210184099647
table_position_2.table_position.b_h7 -201.95780346031745
table_position_2.table_position.b_a8 -584.3569460508895
table_position_2.table_position.b_b8 -521.4676424930841
table_position_2.table_position.b_c8 -337.4675048357584
table_position_2.table_position.b_d8 -305.42177533420295
table_position_2.table_position.b_e8 -270.16324269260025
table_position_2.table_position.b_f8 -198.43082458822792
table_position_2.table_position.b_g8 -369.6186198658836
table_position_2.table_position.b_h8 -456.5571951822106
table_position_2.table_position.n_a1 -1067.1438291918491
table_position_2.table_position.n_b1 -770.7418893286567
table_position_2.table_position.n_c1 -849.5412672686284
table_position_2.table_position.n_d1 -807.9966032746856
table_position_2.table_position.n_e1 -802.4461952187798
table_position_2.table_position.n_f1 -762.9933560324445
table_position_2.table_position.n_g1 -768.4410135059029
table_position_2.table_position.n_h1 -778.5767390939922
table_position_2.table_position.n_a2 -863.7353630373422
table_position_2.table_position.n_b2 -877.0410138347877
table_position_2.table_position.n_c2 -730.8712458538267
table_position_2.table_position.n_d2 -689.7089313510479
table_position_2.table_position.n_e2 -689.1261411754472
table_position_2.table_position.n_f2 -671.7632430382357
table_position_2.table_position.n_g2 -731.9214145456411
table_position_2.table_position.n_h2 -796.7819917523041
table_position_2.table_position.n_a3 -791.7985830995244
table_position_2.table_position.n_b3 -750.9619665459488
table_position_2.table_position.n_c3 -748.5620103951261
table_position_2.table_position.n_d3 -637.519560957931
table_position_2.table_position.n_e3 -580.2960208627776
table_position_2.table_position.n_f3 -713.1559440276556
table_position_2.table_position.n_g3 -642.150720565904
table_position_2.table_position.n_h3 -720.9767462120195
table_position_2.table_position.n_a4 -716.3885347950637
table_position_2.table_position.n_b4 -651.8088634438119
table_position_2.table_position.n_c4 -589.9501428922586
table_position_2.table_position.n_d4 -646.2295832866478
table_position_2.table_position.n_e4 -586.41014869859
table_position_2.table_position.n_f4 -563.89071271453
table_position_2.table_position.n_g4 -497.9684755573067
table_position_2.table_position.n_h4 -617.2243748057143
table_position_2.table_position.n_a5 -537.796981874877
table_position_2.table_position.n_b5 -644.11075243826
table_position_2.table_position.n_c5 -544.7257821511402
table_position_2.table_position.n_d5 -443.28211263031
table_position_2.table_position.n_e5 -637.6481303899159
table_position_2.table_position.n_f5 -489.907275897139
table_position_2.table_position.n_g5 -644.2701471622877
table_position_2.table_position.n_h5 -466.15548711103787
table_position_2.table_position.n_a6 -723.8721020553224
table_position_2.table_position.n_b6 -519.2221791563671
table_position_2.table_position.n_c6 -375.7342014766676
table_position_2.table_position.n_d6 -260.4425728990199
table_position_2.table_position.n_e6 -212.8366467950779
table_position_2.table_position.n_f6 -144.61223285962242
table_position_2.table_position.n_g6 -370.50109144605614
table_position_2.table_position.n_h6 -423.6894145465314
table_position_2.table_position.n_a7 -508.4607864741848
table_position_2.table_position.n_b7 -575.9962031775282
table_position_2.table_position.n_c7 -334.0345460087407
table_position_2.table_position.n_d7 -122.06041527302567
table_position_2.table_position.n_e7 -132.8728403463961
table_position_2.table_position.n_f7 -108.2851616536752
table_position_2.table_position.n_g7 -449.7035850426708
table_position_2.table_position.n_h7 -374.61339259302326
table_position_2.table_position.n_a8 -1205.4135665345912
table_position_2.table_position.n_b8 -527.2769260438163
table_position_2.table_position.n_c8 -277.23120679560856
table_position_2.table_position.n_d8 -336.02142978245763
table_position_2.table_position.n_e8 23.818288937657336
table_position_2.table_position.n_f8 46.82003973593517
table_position_2.table_position.n_g8 441.28214615017475
table_position_2.table_position.n_h8 -377.10780617262515
table_position_2.table_position.p_a2 -512.3301427660525
table_position_2.table_position.p_b2 -487.7916333243374
table_position_2.table_position.p_c2 -518.8809324467957
table_position_2.table_position.p_d2 -313.6898543272759
table_position_2.table_position.p_e2 -312.20175548497303
table_position_2.table_position.p_f2 -267.44396886964955
table_position_2.table_position.p_g2 -217.0273240765572
table_position_2.table_position.p_h2 -447.9205174728763
table_position_2.table_position.p_a3 -575.991287366509
table_position_2.table_position.p_b3 -544.080902127956
table_position_2.table_position.p_c3 -597.8498563101326
table_position_2.table_position.p_d3 -431.1693768155588
table_position_2.table_position.p_e3 -372.1940702392166
table_position_2.table_position.p_f3 -341.8209368089402
table_position_2.table_position.p_g3 -252.85480261664623
table_position_2.table_position.p_h3 -430.64798482052834
table_position_2.table_position.p_a4 -498.0942942789491
table_position_2.table_position.p_b4 -426.4212562993165
table_position_2.table_position.p_c4 -371.32768639249986
table_position_2.table_position.p_d4 -365.3036011316372
table_position_2.table_position.p_e4 -255.01866412135644
table_position_2.table_position.p_f4 -264.0038707249899
table_position_2.table_position.p_g4 -182.10865511568488
table_position_2.table_position.p_h4 -304.2758117788469
table_position_2.table_position.p_a5 -414.67345028070724
table_position_2.table_position.p_b5 -379.3196556922045
table_position_2.table_position.p_c5 -352.6825122466432
table_position_2.table_position.p_d5 -178.61783699602523
table_position_2.table_position.p_e5 -83.33235670709304
table_position_2.table_position.p_f5 -47.76713103454051
table_position_2.table_position.p_g5 -146.31812093505945
table_position_2.table_position.p_h5 -218.8358230022974
table_position_2.table_position.p_a6 -60.5095818071674
table_position_2.table_position.p_b6 -113.4282076807539
table_position_2.table_position.p_c6 129.38716094447886
table_position_2.table_position.p_d6 217.9510126249184
table_position_2.table_position.p_e6 248.26705911306425
table_position_2.table_position.p_f6 405.1877974602552
table_position_2.table_position.p_g6 167.93313957361045
table_position_2.table_position.p_h6 156.13963111736496
table_position_2.table_position.p_a7 319.7463672152064
table_position_2.table_position.p_b7 290.7985900480418
table_position_2.table_position.p_c7 319.45612950532774
table_position_2.table_position.p_d7 660.4308894340268
table_position_2.table_position.p_e7 324.6891266493531
table_position_2.table_position.p_f7 184.12863381092558
table_position_2.table_position.p_g7 -487.0372967205748
table_position_2.table_position.p_h7 -521.5252176361402
pawn_structure_0.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_0.pawn_structure.connected_passed_pawn.2 -381.06019500513213
pawn_structure_0.pawn_structure.connected_passed_pawn.3 -33.7583932048773
pawn_structure_0.pawn_structure.connected_passed_pawn.4 209.71693448342128
pawn_structure_0.pawn_structure.connected_passed_pawn.5 333.1158056617538
pawn_structure_0.pawn_structure.connected_passed_pawn.6 324.7478985094149
pawn_structure_0.pawn_structure.connected_passed_pawn.7 1310.1417495517935
pawn_structure_0.pawn_structure.protected_passed_pawn.3 -157.27053221625127
pawn_structure_0.pawn_structure.protected_passed_pawn.4 3.755446624187407
pawn_structure_0.pawn_structure.protected_passed_pawn.5 123.70849466902338
pawn_structure_0.pawn_structure.protected_passed_pawn.6 103.93173578448746
pawn_structure_0.pawn_structure.protected_passed_pawn.7 260.7162243795891
pawn_structure_0.pawn_structure.single_passed_pawn.2 -141.97232087322723
pawn_structure_0.pawn_structure.single_passed_pawn.3 -89.48919486734398
pawn_structure_0.pawn_structure.single_passed_pawn.4 -30.756370849250178
pawn_structure_0.pawn_structure.single_passed_pawn.5 -33.82741294598051
pawn_structure_0.pawn_structure.single_passed_pawn.6 -72.23409380239914
pawn_structure_0.pawn_structure.single_passed_pawn.7 230.05250844833031
pawn_structure_0.pawn_structure.double_pawn.2 -388.92053734704746
pawn_structure_0.pawn_structure.double_pawn.3 -328.66546888173497
pawn_structure_0.pawn_structure.double_pawn.4 -440.56793267624744
pawn_structure_0.pawn_structure.double_pawn.5 -717.842120524609
pawn_structure_0.pawn_structure.double_pawn.6 -842.3011057858364
pawn_structure_0.pawn_structure.connected_not_passed_pawn.2 40.36192736712933
pawn_structure_0.pawn_structure.connected_not_passed_pawn.3 11.247517938586046
pawn_structure_0.pawn_structure.connected_not_passed_pawn.4 15.559812859225653
pawn_structure_0.pawn_structure.connected_not_passed_pawn.5 110.30054947496215
pawn_structure_0.pawn_structure.connected_not_passed_pawn.6 395.02757888414106
pawn_structure_0.pawn_structure.protected_not_passed_pawn.3 -45.86931446192819
pawn_structure_0.pawn_structure.protected_not_passed_pawn.4 -24.502565455713736
pawn_structure_0.pawn_structure.protected_not_passed_pawn.5 48.45990384738956
pawn_structure_0.pawn_structure.protected_not_passed_pawn.6 199.37812160310943
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.2 -88.33544799416926
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.3 -111.96480917771126
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.4 -132.5006904001558
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.5 -185.7577381762353
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.6 -419.82515492706494
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.2 30.42660301730839
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.3 -56.35831163211095
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.4 -137.10491350269604
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.5 -248.7396133113385
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.6 259.47142528888094
pawn_structure_0.pawn_structure.blocked_pawn.2 -77.28780718785741
pawn_structure_0.pawn_structure.blocked_pawn.3 -76.61832503538031
pawn_structure_0.pawn_structure.blocked_pawn.4 -114.2872099208565
pawn_structure_0.pawn_structure.blocked_pawn.5 -152.8721809019136
pawn_structure_0.pawn_structure.blocked_pawn.6 -425.887978263328
pawn_structure_0.pawn_structure.pawn_majority.0 -180.7740937889016
pawn_structure_0.pawn_structure.pawn_majority.1 83.51858229015342
pawn_structure_0.pawn_structure.pawn_majority.2 85.34815186326703
pawn_structure_0.pawn_structure.pawn_majority.3 85.78711720854619
pawn_structure_0.pawn_structure.pawn_majority.4 241.69189760094636
pawn_structure_0.pawn_structure.pawn_majority.5 310.19630569718504
pawn_structure_0.pawn_structure.pawn_majority.6 388.6394997246551
pawn_structure_0.pawn_structure.pawn_majority.7 952.3921428774372
pawn_structure_0.pawn_structure.outside_passed_pawn.0 271.6521015565545
pawn_structure_0.pawn_structure.outside_passed_pawn.1 82.26026861620706
pawn_structure_0.pawn_structure.outside_passed_pawn.2 151.26188074647536
pawn_structure_0.pawn_structure.outside_passed_pawn.3 320.03949141641897
pawn_structure_0.pawn_structure.outside_passed_pawn.4 350.0940784869116
pawn_structure_0.pawn_structure.outside_passed_pawn.5 298.94266680366206
pawn_structure_0.pawn_structure.outside_passed_pawn.6 317.4131748214531
pawn_structure_0.pawn_structure.outside_passed_pawn.7 111.29965941689316
pawn_structure_0.pawn_structure.outside_passed_pawn.8 56.55496246200309
pawn_structure_1.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_1.pawn_structure.connected_passed_pawn.2 -318.6607044688816
pawn_structure_1.pawn_structure.connected_passed_pawn.3 -193.42864821522687
pawn_structure_1.pawn_structure.connected_passed_pawn.4 37.28911269470973
pawn_structure_1.pawn_structure.connected_passed_pawn.5 347.7714330080791
pawn_structure_1.pawn_structure.connected_passed_pawn.6 658.0720761529442
pawn_structure_1.pawn_structure.connected_passed_pawn.7 1334.214818463636
pawn_structure_1.pawn_structure.protected_passed_pawn.3 -84.35471906934825
pawn_structure_1.pawn_structure.protected_passed_pawn.4 -15.55191050960513
pawn_structure_1.pawn_structure.protected_passed_pawn.5 188.47598528303308
pawn_structure_1.pawn_structure.protected_passed_pawn.6 559.1759299311533
pawn_structure_1.pawn_structure.protected_passed_pawn.7 1142.3738455004077
pawn_structure_1.pawn_structure.single_passed_pawn.2 -356.7412690189157
pawn_structure_1.pawn_structure.single_passed_pawn.3 -286.1609956047556
pawn_structure_1.pawn_structure.single_passed_pawn.4 -184.69193796258259
pawn_structure_1.pawn_structure.single_passed_pawn.5 -81.70486605350236
pawn_structure_1.pawn_structure.single_passed_pawn.6 65.84344077190819
pawn_structure_1.pawn_structure.single_passed_pawn.7 547.127185227146
pawn_structure_1.pawn_structure.double_pawn.2 -174.5973867048353
pawn_structure_1.pawn_structure.double_pawn.3 -161.20869063462288
pawn_structure_1.pawn_structure.double_pawn.4 -169.94745104521212
pawn_structure_1.pawn_structure.double_pawn.5 -332.4931075581654
pawn_structure_1.pawn_structure.double_pawn.6 -518.8738750284016
pawn_structure_1.pawn_structure.connected_not_passed_pawn.2 -19.591374232583007
pawn_structure_1.pawn_structure.connected_not_passed_pawn.3 117.39868163302665
pawn_structure_1.pawn_structure.connected_not_passed_pawn.4 201.10272348451144
pawn_structure_1.pawn_structure.connected_not_passed_pawn.5 293.7016452630891
pawn_structure_1.pawn_structure.connected_not_passed_pawn.6 425.34995829005214
pawn_structure_1.pawn_structure.protected_not_passed_pawn.3 149.0540183077673
pawn_structure_1.pawn_structure.protected_not_passed_pawn.4 178.8093696134408
pawn_structure_1.pawn_structure.protected_not_passed_pawn.5 212.47748395844042
pawn_structure_1.pawn_structure.protected_not_passed_pawn.6 446.1948798447647
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.2 -82.00156324954521
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.3 -80.67603452237778
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.4 -97.65778005568637
