/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
game_stage_24.pawn_structure.rook_pawn.7 395.776357421151
game_stage_24.pawn_structure.connected_passed_pawn.2 -113.19451146067968
game_stage_24.pawn_structure.connected_passed_pawn.3 4.609689163975593
game_stage_24.pawn_structure.connected_passed_pawn.4 310.79639875526976
game_stage_24.pawn_structure.connected_passed_pawn.5 480.15738705929255
game_stage_24.pawn_structure.connected_passed_pawn.6 -80.52407890924853
game_stage_24.pawn_structure.connected_passed_pawn.7 -0.0
game_stage_24.pawn_structure.protected_passed_pawn.3 9.404761351367165
game_stage_24.pawn_structure.protected_passed_pawn.4 143.96991988423989
game_stage_24.pawn_structure.protected_passed_pawn.5 195.2389742801108
game_stage_24.pawn_structure.protected_passed_pawn.6 69.89575133834356
game_stage_24.pawn_structure.protected_passed_pawn.7 69.17485595619843
game_stage_24.pawn_structure.single_passed_pawn.2 -2.61642270330643
game_stage_24.pawn_structure.single_passed_pawn.3 -77.17343869983812
game_stage_24.pawn_structure.single_passed_pawn.4 -12.564071160350952
game_stage_24.pawn_structure.single_passed_pawn.5 -1.1498009731338052
game_stage_24.pawn_structure.single_passed_pawn.6 -208.4867486923808
game_stage_24.pawn_structure.single_passed_pawn.7 -402.90954035173496
game_stage_24.pawn_structure.double_pawn.2 -249.1239225787933
game_stage_24.pawn_structure.double_pawn.3 -172.2347637321019
game_stage_24.pawn_structure.double_pawn.4 -227.7815887766578
game_stage_24.pawn_structure.double_pawn.5 -123.62988636334296
game_stage_24.pawn_structure.double_pawn.6 324.5960136514527
game_stage_24.pawn_structure.connected_not_passed_pawn.2 -28.77768722726142
game_stage_24.pawn_structure.connected_not_passed_pawn.3 64.704754507143
game_stage_24.pawn_structure.connected_not_passed_pawn.4 38.59790483883116
game_stage_24.pawn_structure.connected_not_passed_pawn.5 15.813108663019397
game_stage_24.pawn_structure.connected_not_passed_pawn.6 262.7765660663506
game_stage_24.pawn_structure.protected_not_passed_pawn.3 49.96386995510852
game_stage_24.pawn_structure.protected_not_passed_pawn.4 4.2836471425497855
game_stage_24.pawn_structure.protected_not_passed_pawn.5 42.93524585762851
game_stage_24.pawn_structure.protected_not_passed_pawn.6 -15.391490883737807
game_stage_24.pawn_structure.single_disadvantage_attack_pawn.2 -19.735924021959203
game_stage_24.pawn_structure.single_disadvantage_attack_pawn.3 -30.78829893983924
game_stage_24.pawn_structure.single_disadvantage_attack_pawn.4 0.61235460228024
game_stage_24.pawn_structure.single_disadvantage_attack_pawn.5 4.024916094094449
game_stage_24.pawn_structure.single_disadvantage_attack_pawn.6 -271.3430966332144
game_stage_24.pawn_structure.double_disadvantage_attack_pawn.2 20.187220776342606
game_stage_24.pawn_structure.double_disadvantage_attack_pawn.3 -63.33570992718735
game_stage_24.pawn_structure.double_disadvantage_attack_pawn.4 -21.1150412176984
game_stage_24.pawn_structure.double_disadvantage_attack_pawn.5 45.59364334435617
game_stage_24.pawn_structure.double_disadvantage_attack_pawn.6 -519.0775734010754
game_stage_24.pawn_structure.blocked_pawn.2 7.45815198836908
game_stage_24.pawn_structure.blocked_pawn.3 23.0186390588793
game_stage_24.pawn_structure.blocked_pawn.4 19.200857656450303
game_stage_24.pawn_structure.blocked_pawn.5 22.613697972053004
game_stage_24.pawn_structure.blocked_pawn.6 -275.8875854448547
game_stage_24.pawn_structure.pawn_majority.0 -29.786715606019612
game_stage_24.pawn_structure.pawn_majority.1 45.80660708324512
game_stage_24.pawn_structure.pawn_majority.2 0.9224766406897115
game_stage_24.pawn_structure.pawn_majority.3 14.084729877748462
game_stage_24.pawn_structure.pawn_majority.4 104.5804820784847
game_stage_24.pawn_structure.pawn_majority.5 158.05414202415247
game_stage_24.pawn_structure.pawn_majority.6 7.90589539485842
game_stage_24.pawn_structure.pawn_majority.7 -17.758742209755503
game_stage_24.pawn_structure.outside_passed_pawn.0 121.87372456231849
game_stage_24.pawn_structure.outside_passed_pawn.1 -65.61741280423887
game_stage_24.pawn_structure.outside_passed_pawn.2 -64.28452729960019
game_stage_24.pawn_structure.outside_passed_pawn.3 -23.700293328648637
game_stage_24.pawn_structure.outside_passed_pawn.4 98.27437860030192
game_stage_24.pawn_structure.outside_passed_pawn.5 20.15610991662233
game_stage_24.pawn_structure.outside_passed_pawn.6 297.9271451902699
game_stage_24.pawn_structure.outside_passed_pawn.7 -0.0
game_stage_24.pawn_structure.outside_passed_pawn.8 -0.0
game_stage_24.pawn_on_same_color -278.3255862071366
game_stage_24.rook_on_open_file 61.4145920095013
game_stage_24.figure_on_secure_square 55.0042566755115
game_stage_24.queen_move 1.6157448452301026
game_stage_24.king_main_protection_pawn 13.248310406884428
game_stage_24.king_second_protection_pawn -1.5319036193471713
game_stage_24.king_attack 65.72015097623292
game_stage_24.onTurn 32.386906288572
table_position_0.table_position.k_a1 -405.3935977127924
table_position_0.table_position.k_b1 -325.646683037591
table_position_0.table_position.k_c1 -277.3090584926969
table_position_0.table_position.k_d1 -320.4957946250277
table_position_0.table_position.k_e1 -377.4023419491519
table_position_0.table_position.k_f1 -302.36592714295983
table_position_0.table_position.k_g1 -366.56158588312576
table_position_0.table_position.k_h1 -535.9659503150045
table_position_0.table_position.k_a2 -219.7632574122007
table_position_0.table_position.k_b2 -146.277367273453
table_position_0.table_position.k_c2 -181.17749723716796
table_position_0.table_position.k_d2 -173.9898668776673
table_position_0.table_position.k_e2 -170.20995980674098
table_position_0.table_position.k_f2 -200.27366799880016
table_position_0.table_position.k_g2 -211.31995437781742
table_position_0.table_position.k_h2 -285.8288669306629
table_position_0.table_position.k_a3 -163.8194296114981
table_position_0.table_position.k_b3 -121.08837783349276
table_position_0.table_position.k_c3 -80.46017532377641
table_position_0.table_position.k_d3 -60.407522403864455
table_position_0.table_position.k_e3 -70.80629109753141
table_position_0.table_position.k_f3 -125.47218305744906
table_position_0.table_position.k_g3 -180.60019908027783
table_position_0.table_position.k_h3 -284.56622716196324
table_position_0.table_position.k_a4 -87.42010794741371
table_position_0.table_position.k_b4 35.988656369980276
table_position_0.table_position.k_c4 82.6270266452116
table_position_0.table_position.k_d4 103.30975986623709
table_position_0.table_position.k_e4 49.879913920086125
table_position_0.table_position.k_f4 -2.6101670065417237
table_position_0.table_position.k_g4 -76.11881460498927
table_position_0.table_position.k_h4 -196.60066305704316
table_position_0.table_position.k_a5 23.630834302002093
table_position_0.table_position.k_b5 161.26842580983796
table_position_0.table_position.k_c5 205.15295949787156
table_position_0.table_position.k_d5 167.56768710706723
table_position_0.table_position.k_e5 134.80980752239938
table_position_0.table_position.k_f5 91.9025600108565
table_position_0.table_position.k_g5 83.54434733160382
table_position_0.table_position.k_h5 -71.53161092403035
table_position_0.table_position.k_a6 82.91018712443794
table_position_0.table_position.k_b6 324.31806714811074
table_position_0.table_position.k_c6 348.8062358683451
table_position_0.table_position.k_d6 223.1525545185999
table_position_0.table_position.k_e6 129.4986535705001
table_position_0.table_position.k_f6 308.7833688149247
table_position_0.table_position.k_g6 315.4575028058839
table_position_0.table_position.k_h6 79.39131823378126
table_position_0.table_position.k_a7 -47.73241197033506
table_position_0.table_position.k_b7 415.49363792972866
table_position_0.table_position.k_c7 407.60745278987724
table_position_0.table_position.k_d7 211.65712185787797
table_position_0.table_position.k_e7 221.7300373549306
table_position_0.table_position.k_f7 346.39990107803237
table_position_0.table_position.k_g7 481.589937342366
table_position_0.table_position.k_h7 -81.54073670724758
table_position_0.table_position.k_a8 -449.29943780800664
table_position_0.table_position.k_b8 496.20561187244897
table_position_0.table_position.k_c8 392.33438433821055
table_position_0.table_position.k_d8 267.7174957768884
table_position_0.table_position.k_e8 132.54101279199804
table_position_0.table_position.k_f8 343.0680970507032
table_position_0.table_position.k_g8 520.5576034072153
table_position_0.table_position.k_h8 -588.846427620952
table_position_0.table_position.q_a1 42.91328221504345
table_position_0.table_position.q_b1 -22.34766391555131
table_position_0.table_position.q_c1 49.916490164391504
table_position_0.table_position.q_d1 -28.041001844535717
table_position_0.table_position.q_e1 -58.791547501985384
table_position_0.table_position.q_f1 -78.34366010169033
table_position_0.table_position.q_g1 -44.8971070550481
table_position_0.table_position.q_h1 62.52801133947858
table_position_0.table_position.q_a2 132.73453240236864
table_position_0.table_position.q_b2 60.454702245075595
table_position_0.table_position.q_c2 58.01672068635496
table_position_0.table_position.q_d2 49.3379608846451
table_position_0.table_position.q_e2 68.06525227166756
table_position_0.table_position.q_f2 -6.147225722783306
table_position_0.table_position.q_g2 -134.9554196402882
table_position_0.table_position.q_h2 -48.18869803808548
table_position_0.table_position.q_a3 116.53347465632918
table_position_0.table_position.q_b3 141.54413688049533
table_position_0.table_position.q_c3 215.1383104828109
table_position_0.table_position.q_d3 268.292276427759
table_position_0.table_position.q_e3 258.9320320294363
table_position_0.table_position.q_f3 287.17426066757247
table_position_0.table_position.q_g3 191.04315966366855
table_position_0.table_position.q_h3 85.01014174515112
table_position_0.table_position.q_a4 327.62944014158364
table_position_0.table_position.q_b4 267.31857954172733
table_position_0.table_position.q_c4 312.75074590614173
table_position_0.table_position.q_d4 411.0654120939037
table_position_0.table_position.q_e4 360.1820934363403
table_position_0.table_position.q_f4 320.8559777639976
table_position_0.table_position.q_g4 339.4679623953901
table_position_0.table_position.q_h4 288.6979787953077
table_position_0.table_position.q_a5 243.11634210059492
table_position_0.table_position.q_b5 325.84571633948906
table_position_0.table_position.q_c5 408.14879421191154
table_position_0.table_position.q_d5 438.96277736083897
table_position_0.table_position.q_e5 488.52579934839895
table_position_0.table_position.q_f5 460.7666169378874
table_position_0.table_position.q_g5 471.04337920771775
table_position_0.table_position.q_h5 399.64621821821845
table_position_0.table_position.q_a6 296.0126618289327
table_position_0.table_position.q_b6 365.99738455792436
table_position_0.table_position.q_c6 427.0318832171275
table_position_0.table_position.q_d6 522.2420889429949
table_position_0.table_position.q_e6 561.7425513307853
table_position_0.table_position.q_f6 429.66465792053066
table_position_0.table_position.q_g6 386.6943289258908
table_position_0.table_position.q_h6 562.2874167205708
table_position_0.table_position.q_a7 267.62679632244914
table_position_0.table_position.q_b7 361.89441222587095
table_position_0.table_position.q_c7 467.48480275562343
table_position_0.table_position.q_d7 481.55231915381313
table_position_0.table_position.q_e7 468.8690942409257
table_position_0.table_position.q_f7 481.0837192342037
table_position_0.table_position.q_g7 416.4014841598379
table_position_0.table_position.q_h7 345.1656672212319
table_position_0.table_position.q_a8 328.58905473121655
table_position_0.table_position.q_b8 385.56214243402053
table_position_0.table_position.q_c8 382.07347618784627
table_position_0.table_position.q_d8 433.0609170787444
table_position_0.table_position.q_e8 442.1710157872198
table_position_0.table_position.q_f8 482.89287913524265
table_position_0.table_position.q_g8 469.6882187770434
table_position_0.table_position.q_h8 363.8040507947214
table_position_0.table_position.r_a1 179.7306363452928
table_position_0.table_position.r_b1 99.51204041878022
table_position_0.table_position.r_c1 134.12357141664305
table_position_0.table_position.r_d1 70.34194443962123
table_position_0.table_position.r_e1 42.575352498188956
table_position_0.table_position.r_f1 74.6746242388923
table_position_0.table_position.r_g1 77.51245687313117
table_position_0.table_position.r_h1 131.87865976052086
table_position_0.table_position.r_a2 152.7009501243625
table_position_0.table_position.r_b2 120.8257071743912
table_position_0.table_position.r_c2 117.82406547277004
table_position_0.table_position.r_d2 60.898692903062845
table_position_0.table_position.r_e2 48.68484320304188
table_position_0.table_position.r_f2 40.20925551212885
table_position_0.table_position.r_g2 37.06484700006692
table_position_0.table_position.r_h2 82.83411332476105
table_position_0.table_position.r_a3 226.30260177484925
table_position_0.table_position.r_b3 196.44803623639936
table_position_0.table_position.r_c3 177.91423188461326
table_position_0.table_position.r_d3 127.1950015904235
table_position_0.table_position.r_e3 104.87487826552791
table_position_0.table_position.r_f3 145.70433471674187
table_position_0.table_position.r_g3 125.15885443192263
table_position_0.table_position.r_h3 136.34132856714484
table_position_0.table_position.r_a4 296.7169949460837
table_position_0.table_position.r_b4 270.1046923615537
table_position_0.table_position.r_c4 262.7803892242348
table_position_0.table_position.r_d4 200.56514331634116
table_position_0.table_position.r_e4 201.60269289084297
table_position_0.table_position.r_f4 241.72424415409557
table_position_0.table_position.r_g4 205.01027497078334
table_position_0.table_position.r_h4 212.0790418835406
table_position_0.table_position.r_a5 422.41327567424946
table_position_0.table_position.r_b5 370.89863381367917
table_position_0.table_position.r_c5 365.9612220598431
table_position_0.table_position.r_d5 293.6011457031427
table_position_0.table_position.r_e5 260.1669561857423
table_position_0.table_position.r_f5 299.0603461507179
table_position_0.table_position.r_g5 288.0484899435799
table_position_0.table_position.r_h5 294.82122186022144
table_position_0.table_position.r_a6 408.4963389479767
table_position_0.table_position.r_b6 388.8446015916679
table_position_0.table_position.r_c6 398.1979079549278
table_position_0.table_position.r_d6 317.99432087727735
table_position_0.table_position.r_e6 309.1402754560725
table_position_0.table_position.r_f6 350.7862789938476
table_position_0.table_position.r_g6 322.394890668547
table_position_0.table_position.r_h6 351.91683491564794
table_position_0.table_position.r_a7 368.04062386417445
table_position_0.table_position.r_b7 399.08269592933186
table_position_0.table_position.r_c7 416.8234946380729
table_position_0.table_position.r_d7 354.7740181472466
table_position_0.table_position.r_e7 334.7649617567716
table_position_0.table_position.r_f7 340.94611507889704
table_position_0.table_position.r_g7 335.505162231046
table_position_0.table_position.r_h7 298.5835928436794
table_position_0.table_position.r_a8 264.60794227011854
table_position_0.table_position.r_b8 295.1233433748496
table_position_0.table_position.r_c8 316.3870787255864
table_position_0.table_position.r_d8 298.37134780430546
table_position_0.table_position.r_e8 332.59830963272725
table_position_0.table_position.r_f8 334.88285784610406
table_position_0.table_position.r_g8 304.43071279037065
table_position_0.table_position.r_h8 264.10214039954997
table_position_0.table_position.b_a1 -100.44101279447042
table_position_0.table_position.b_b1 -116.96413246034496
table_position_0.table_position.b_c1 -77.58153214070312
table_position_0.table_position.b_d1 -78.99182468190659
table_position_0.table_position.b_e1 -60.646282949985526
table_position_0.table_position.b_f1 -42.411634856849545
table_position_0.table_position.b_g1 -134.17717725517386
table_position_0.table_position.b_h1 -218.4932873232812
table_position_0.table_position.b_a2 -114.40010324685416
table_position_0.table_position.b_b2 -100.86369180593616
table_position_0.table_position.b_c2 -55.27117163884196
table_position_0.table_position.b_d2 7.708674231388503
table_position_0.table_position.b_e2 -14.216200492793634
table_position_0.table_position.b_f2 -50.25129597118294
table_position_0.table_position.b_g2 -68.98926335514889
table_position_0.table_position.b_h2 -232.8898452590232
table_position_0.table_position.b_a3 -79.18413189795477
table_position_0.table_position.b_b3 -12.058220989289559
table_position_0.table_position.b_c3 77.72619209089055
table_position_0.table_position.b_d3 52.68200434444229
table_position_0.table_position.b_e3 119.26265366116125
table_position_0.table_position.b_f3 -2.2234432922620972
table_position_0.table_position.b_g3 -63.72112186628596
table_position_0.table_position.b_h3 -59.9813267135427
table_position_0.table_position.b_a4 -64.75707361306758
table_position_0.table_position.b_b4 55.09171278933507
table_position_0.table_position.b_c4 72.62538074179412
table_position_0.table_position.b_d4 103.75620123561218
table_position_0.table_position.b_e4 51.314833036886235
table_position_0.table_position.b_f4 62.62771948770732
table_position_0.table_position.b_g4 -0.22076513322865182
table_position_0.table_position.b_h4 -94.02822383039985
table_position_0.table_position.b_a5 40.3487552494948
table_position_0.table_position.b_b5 73.02492631366485
table_position_0.table_position.b_c5 89.61272729580978
table_position_0.table_position.b_d5 51.633552889589104
table_position_0.table_position.b_e5 96.7464144676757
table_position_0.table_position.b_f5 59.24505251482201
table_position_0.table_position.b_g5 67.2668521648294
table_position_0.table_position.b_h5 -3.703375814989462
table_position_0.table_position.b_a6 32.03234166039588
table_position_0.table_position.b_b6 138.53548734400576
table_position_0.table_position.b_c6 54.164109207753135
table_position_0.table_position.b_d6 46.57906094122863
table_position_0.table_position.b_e6 62.59404428154274
table_position_0.table_position.b_f6 109.07355454158355
table_position_0.table_position.b_g6 109.10401715117374
table_position_0.table_position.b_h6 77.7302531041865
table_position_0.table_position.b_a7 84.75305301648604
table_position_0.table_position.b_b7 79.51750920434563
table_position_0.table_position.b_c7 84.04083997071189
table_position_0.table_position.b_d7 77.33145521102361
table_position_0.table_position.b_e7 72.90650152191935
table_position_0.table_position.b_f7 67.01285315686565
table_position_0.table_position.b_g7 51.76436492920065
table_position_0.table_position.b_h7 1.7294775908897415
table_position_0.table_position.b_a8 20.241155424351003
table_position_0.table_position.b_b8 67.41283791321042
table_position_0.table_position.b_c8 94.45184907538264
table_position_0.table_position.b_d8 86.381660316423
table_position_0.table_position.b_e8 77.76215434645974
table_position_0.table_position.b_f8 25.942372626638154
table_position_0.table_position.b_g8 40.37018119245436
table_position_0.table_position.b_h8 -42.94474674711884
table_position_0.table_position.n_a1 -544.5730657485923
table_position_0.table_position.n_b1 -497.45967424667833
table_position_0.table_position.n_c1 -323.74058513631843
table_position_0.table_position.n_d1 -285.88711063563596
table_position_0.table_position.n_e1 -282.61743514162686
table_position_0.table_position.n_f1 -299.85863366132094
table_position_0.table_position.n_g1 -411.6772773224584
table_position_0.table_position.n_h1 -443.64151561652716
table_position_0.table_position.n_a2 -359.4425686934318
table_position_0.table_position.n_b2 -189.93729522861454
table_position_0.table_position.n_c2 -238.64740612323126
table_position_0.table_position.n_d2 -227.95389192776966
table_position_0.table_position.n_e2 -220.46727694896435
table_position_0.table_position.n_f2 -172.06295225267567
table_position_0.table_position.n_g2 -210.98058067973378
table_position_0.table_position.n_h2 -267.46076119375886
table_position_0.table_position.n_a3 -335.39442438545433
table_position_0.table_position.n_b3 -176.27138687278767
table_position_0.table_position.n_c3 -136.27010465510145
table_position_0.table_position.n_d3 -16.403491047865344
table_position_0.table_position.n_e3 -50.96888132920483
table_position_0.table_position.n_f3 -170.32973488792115
table_position_0.table_position.n_g3 -147.71786424268876
table_position_0.table_position.n_h3 -241.87739261918867
table_position_0.table_position.n_a4 -156.50298059940113
table_position_0.table_position.n_b4 -47.12803444474197
table_position_0.table_position.n_c4 57.55225858783723
table_position_0.table_position.n_d4 53.787178033801254
table_position_0.table_position.n_e4 97.22972389628524
table_position_0.table_position.n_f4 41.82374614323956
table_position_0.table_position.n_g4 21.761720508942805
table_position_0.table_position.n_h4 -156.5354589949765
table_position_0.table_position.n_a5 -3.82150926754453
table_position_0.table_position.n_b5 -22.982080323828487
table_position_0.table_position.n_c5 77.31190470961523
table_position_0.table_position.n_d5 80.48678295316
table_position_0.table_position.n_e5 114.1411199335931
table_position_0.table_position.n_f5 131.34433877637903
table_position_0.table_position.n_g5 62.76151414130741
table_position_0.table_position.n_h5 -50.391498440489016
table_position_0.table_position.n_a6 -163.6585444438396
table_position_0.table_position.n_b6 11.963026028819302
table_position_0.table_position.n_c6 46.862040391123415
table_position_0.table_position.n_d6 47.874071513938404
table_position_0.table_position.n_e6 55.86485497269841
table_position_0.table_position.n_f6 131.74226719904058
table_position_0.table_position.n_g6 23.791009332347173
table_position_0.table_position.n_h6 -66.54943466770368
table_position_0.table_position.n_a7 -227.06554751909218
table_position_0.table_position.n_b7 -60.68507913854268
table_position_0.table_position.n_c7 -43.14954016999209
table_position_0.table_position.n_d7 8.128847462875587
table_position_0.table_position.n_e7 7.367867070958654
table_position_0.table_position.n_f7 -26.338943277382857
table_position_0.table_position.n_g7 0.17289152729285626
table_position_0.table_position.n_h7 -137.78627432963484
table_position_0.table_position.n_a8 -579.3557347124961
table_position_0.table_position.n_b8 -122.73720727343337
table_position_0.table_position.n_c8 -81.60180555515645
table_position_0.table_position.n_d8 -72.42724722614027
table_position_0.table_position.n_e8 -17.414341445481718
table_position_0.table_position.n_f8 9.410032485792893
table_position_0.table_position.n_g8 -162.9217434917762
table_position_0.table_position.n_h8 -428.41575953066393
table_position_0.table_position.p_a2 -69.4993336539902
table_position_0.table_position.p_b2 2.030711760702757
table_position_0.table_position.p_c2 -45.60870882575021
table_position_0.table_position.p_d2 19.9641735566681
table_position_0.table_position.p_e2 35.283341217979554
table_position_0.table_position.p_f2 11.638956131291762
table_position_0.table_position.p_g2 -33.71324534068566
table_position_0.table_position.p_h2 -160.50424458255443
table_position_0.table_position.p_a3 -169.62378394948428
table_position_0.table_position.p_b3 -122.52379003745705
table_position_0.table_position.p_c3 -159.38701549997666
table_position_0.table_position.p_d3 -121.09729043831237
table_position_0.table_position.p_e3 -100.03599120804358
table_position_0.table_position.p_f3 -113.1193933348674
table_position_0.table_position.p_g3 -157.12195270491796
table_position_0.table_position.p_h3 -252.1642974372344
table_position_0.table_position.p_a4 -81.34174517374919
table_position_0.table_position.p_b4 -41.65968877062952
table_position_0.table_position.p_c4 -163.94158555330384
table_position_0.table_position.p_d4 -180.70457117635982
table_position_0.table_position.p_e4 -122.15646242424694
table_position_0.table_position.p_f4 -103.84854665551717
table_position_0.table_position.p_g4 -90.46633451312722
table_position_0.table_position.p_h4 -169.12145637532225
table_position_0.table_position.p_a5 76.93724219236023
table_position_0.table_position.p_b5 34.13577275434241
table_position_0.table_position.p_c5 -34.75069748756075
table_position_0.table_position.p_d5 -135.59125949098856
table_position_0.table_position.p_e5 -90.5226426012558
table_position_0.table_position.p_f5 -59.44173661101983
table_position_0.table_position.p_g5 6.64803892410682
table_position_0.table_position.p_h5 -43.96719257034849
table_position_0.table_position.p_a6 239.67220616920258
table_position_0.table_position.p_b6 246.55860387896757
table_position_0.table_position.p_c6 141.29800382833892
table_position_0.table_position.p_d6 -8.427232831294242
table_position_0.table_position.p_e6 13.089350635405896
table_position_0.table_position.p_f6 150.13415141419785
table_position_0.table_position.p_g6 196.17626829832997
table_position_0.table_position.p_h6 107.04653133695712
table_position_0.table_position.p_a7 817.3176501959005
table_position_0.table_position.p_b7 792.6436260396968
table_position_0.table_position.p_c7 834.665131278958
table_position_0.table_position.p_d7 625.5717645395297
table_position_0.table_position.p_e7 739.8346661946797
table_position_0.table_position.p_f7 773.5072288894851
table_position_0.table_position.p_g7 858.6585342662535
table_position_0.table_position.p_h7 800.4712807201422
table_position_1.table_position.k_a1 215.8735099940434
table_position_1.table_position.k_b1 308.67595163778986
table_position_1.table_position.k_c1 185.65240460749004
table_position_1.table_position.k_d1 -58.76172912197084
table_position_1.table_position.k_e1 194.21669707958102
table_position_1.table_position.k_f1 -5.095083541999317
table_position_1.table_position.k_g1 282.8020267085823
table_position_1.table_position.k_h1 248.95946792016346
table_position_1.table_position.k_a2 393.61196636477905
table_position_1.table_position.k_b2 301.337023512849
table_position_1.table_position.k_c2 266.9128863510813
table_position_1.table_position.k_d2 121.90954641448978
table_position_1.table_position.k_e2 148.76809478938648
table_position_1.table_position.k_f2 149.35781821908063
table_position_1.table_position.k_g2 259.89725729226666
table_position_1.table_position.k_h2 195.3364588700665
table_position_1.table_position.k_a3 157.273138893885
table_position_1.table_position.k_b3 323.1893044438987
table_position_1.table_position.k_c3 176.49867993371137
table_position_1.table_position.k_d3 154.70770073748014
table_position_1.table_position.k_e3 127.28557676092197
table_position_1.table_position.k_f3 70.03592208483188
table_position_1.table_position.k_g3 131.29706456507807
table_position_1.table_position.k_h3 -19.815850994162506
table_position_1.table_position.k_a4 -71.99880622661833
table_position_1.table_position.k_b4 248.69606426656892
table_position_1.table_position.k_c4 54.84657204901956
table_position_1.table_position.k_d4 161.0491773589954
table_position_1.table_position.k_e4 81.19738383706812
table_position_1.table_position.k_f4 -114.48804813344606
table_position_1.table_position.k_g4 38.96283966314406
table_position_1.table_position.k_h4 -424.947513561436
table_position_1.table_position.k_a5 221.71963677841515
table_position_1.table_position.k_b5 158.39567506447958
table_position_1.table_position.k_c5 85.43062752850264
table_position_1.table_position.k_d5 -294.9816104131642
table_position_1.table_position.k_e5 -158.06256226001884
table_position_1.table_position.k_f5 19.54379746491116
table_position_1.table_position.k_g5 16.017209315779734
table_position_1.table_position.k_h5 -296.2410315284765
table_position_1.table_position.k_a6 -283.3533930031249
table_position_1.table_position.k_b6 94.25080559354952
table_position_1.table_position.k_c6 -695.8944198835065
table_position_1.table_position.k_d6 -30.04390874686873
